sys_util,period,processors,task_util,RTA_DELTA,RTA_NORM
0.30000000000000004,log-uni-moderate,1,uni-heavy,1.0,1.0
0.2,uni-short,1,bimo-medium,1.0,1.0
0.4,uni-moderate,1,uni-heavy,1.0,1.0
0.30000000000000004,log-uni-long,1,bimo-light,1.0,1.0
0.30000000000000004,log-uni-moderate,1,exp-medium,1.0,1.0
0.2,log-uni-moderate,1,bimo-light,1.0,1.0
0.2,log-uni-moderate,1,exp-medium,1.0,1.0
0.6,log-uni-long,1,bimo-heavy,1.0,1.0
0.8,log-uni-short,1,bimo-medium,0.99,1.0
0.8,log-uni-short,1,exp-medium,0.99,1.0
0.1,log-uni-moderate,1,exp-medium,1.0,1.0
0.7000000000000001,log-uni-short,1,uni-medium,1.0,1.0
0.5,log-uni-long,1,exp-light,1.0,1.0
0.2,log-uni-long,1,uni-heavy,1.0,1.0
0.6,uni-short,1,bimo-light,1.0,1.0
0.8,uni-moderate,1,uni-medium,0.96,0.96
0.2,uni-long,1,uni-medium,1.0,1.0
0.7000000000000001,uni-moderate,1,exp-light,1.0,1.0
0.30000000000000004,uni-short,1,uni-light,1.0,1.0
0.2,log-uni-long,1,bimo-heavy,1.0,1.0
0.4,log-uni-short,1,bimo-light,1.0,1.0
0.30000000000000004,log-uni-moderate,1,uni-light,1.0,1.0
0.6,uni-long,1,bimo-medium,1.0,1.0
0.9,uni-moderate,1,uni-heavy,0.8666666666666665,0.8944444444444445
0.7000000000000001,log-uni-short,1,exp-medium,1.0,1.0
1.0,log-uni-long,1,exp-light,0.0,0.0
0.8,uni-moderate,1,bimo-heavy,1.0,1.0
1.0,uni-short,1,exp-heavy,0.0,0.019999999999999997
0.1,log-uni-moderate,1,exp-light,1.0,1.0
0.4,log-uni-long,1,exp-medium,1.0,1.0
0.4,log-uni-long,1,exp-heavy,1.0,1.0
0.30000000000000004,uni-moderate,1,bimo-medium,1.0,1.0
0.30000000000000004,log-uni-long,1,exp-medium,1.0,1.0
1.0,log-uni-short,1,bimo-light,0.0,0.029999999999999975
0.6,log-uni-moderate,1,uni-light,1.0,1.0
0.4,log-uni-moderate,1,bimo-heavy,1.0,1.0
0.9,uni-short,1,exp-medium,0.4689119170984456,0.5958549222797922
0.9,uni-long,1,uni-heavy,0.8388625592417062,0.8578199052132701
0.2,uni-moderate,1,exp-heavy,1.0,1.0
0.7000000000000001,uni-moderate,1,bimo-light,1.0,1.0
0.5,uni-short,1,exp-medium,1.0,1.0
0.1,log-uni-long,1,bimo-light,1.0,1.0
0.2,uni-moderate,1,bimo-light,1.0,1.0
0.1,uni-long,1,bimo-light,1.0,1.0
0.2,uni-long,1,bimo-medium,1.0,1.0
0.30000000000000004,log-uni-moderate,1,bimo-medium,1.0,1.0
0.6,uni-short,1,bimo-heavy,1.0,1.0
0.6,log-uni-moderate,1,exp-heavy,1.0,1.0
0.9,log-uni-short,1,bimo-heavy,0.7188498402555912,0.8945686900958466
0.8,log-uni-long,1,bimo-medium,1.0,1.0
0.5,log-uni-short,1,bimo-medium,1.0,1.0
0.1,log-uni-moderate,1,bimo-medium,1.0,1.0
0.1,uni-long,1,exp-medium,1.0,1.0
0.7000000000000001,uni-moderate,1,uni-medium,1.0,1.0
0.5,log-uni-long,1,uni-light,1.0,1.0
0.6,uni-long,1,uni-light,1.0,1.0
0.1,log-uni-long,1,bimo-heavy,1.0,1.0
1.0,log-uni-moderate,1,exp-light,0.0,0.0
1.0,uni-short,1,bimo-light,0.0,0.009999999999999998
1.0,log-uni-short,1,uni-medium,0.0,0.0
0.4,log-uni-long,1,uni-heavy,1.0,1.0
0.7000000000000001,log-uni-short,1,bimo-light,1.0,1.0
0.6,log-uni-long,1,exp-heavy,1.0,1.0
0.4,log-uni-moderate,1,bimo-light,1.0,1.0
0.4,uni-short,1,uni-medium,1.0,1.0
0.1,log-uni-long,1,exp-medium,1.0,1.0
1.0,uni-long,1,bimo-heavy,0.0,0.0
0.9,log-uni-long,1,uni-heavy,0.8527918781725888,0.8680203045685277
0.7000000000000001,uni-long,1,exp-heavy,1.0,1.0
0.6,uni-short,1,exp-heavy,1.0,1.0
0.30000000000000004,uni-short,1,uni-heavy,1.0,1.0
0.1,log-uni-long,1,uni-heavy,1.0,1.0
1.0,log-uni-short,1,uni-heavy,0.0,0.2209737827715356
0.6,log-uni-short,1,uni-light,1.0,1.0
0.7000000000000001,uni-short,1,exp-heavy,1.0,1.0
0.2,uni-moderate,1,exp-medium,1.0,1.0
1.0,log-uni-short,1,bimo-heavy,0.0,0.14432989690721656
0.1,uni-long,1,exp-heavy,1.0,1.0
0.2,uni-short,1,bimo-light,1.0,1.0
0.8,log-uni-moderate,1,uni-heavy,1.0,1.0
1.0,log-uni-moderate,1,exp-heavy,0.0,0.0
0.7000000000000001,uni-moderate,1,uni-light,1.0,1.0
0.9,uni-short,1,bimo-heavy,0.683582089552238,0.808955223880597
0.4,log-uni-short,1,exp-light,1.0,1.0
0.7000000000000001,log-uni-short,1,bimo-medium,1.0,1.0
0.5,uni-short,1,uni-medium,1.0,1.0
0.5,uni-short,1,exp-heavy,1.0,1.0
0.30000000000000004,log-uni-moderate,1,exp-light,1.0,1.0
0.9,uni-long,1,bimo-medium,0.6158038147138967,0.6321525885558582
0.9,uni-long,1,exp-heavy,0.6010781671159033,0.6145552560646905
0.4,log-uni-short,1,bimo-heavy,1.0,1.0
0.9,log-uni-long,1,uni-light,0.0,0.0
1.0,log-uni-moderate,1,uni-heavy,0.0,0.07826086956521737
0.4,uni-moderate,1,exp-medium,1.0,1.0
1.0,log-uni-long,1,bimo-light,0.0,0.0
1.0,log-uni-moderate,1,uni-medium,0.0,0.0
0.6,uni-moderate,1,uni-heavy,1.0,1.0
0.2,uni-long,1,exp-light,1.0,1.0
0.1,uni-short,1,uni-light,1.0,1.0
0.4,uni-long,1,uni-heavy,1.0,1.0
0.8,log-uni-short,1,bimo-heavy,0.97,1.0
0.2,log-uni-moderate,1,exp-heavy,1.0,1.0
0.5,log-uni-long,1,bimo-medium,1.0,1.0
0.5,uni-moderate,1,bimo-light,1.0,1.0
0.9,uni-moderate,1,uni-medium,0.33518005540166224,0.3684210526315791
0.8,log-uni-long,1,exp-heavy,1.0,1.0
0.5,uni-moderate,1,uni-light,1.0,1.0
0.5,uni-moderate,1,uni-medium,1.0,1.0
0.30000000000000004,uni-short,1,bimo-heavy,1.0,1.0
0.30000000000000004,uni-short,1,bimo-light,1.0,1.0
0.7000000000000001,log-uni-moderate,1,exp-light,1.0,1.0
0.9,log-uni-long,1,exp-light,0.13942307692307704,0.15865384615384628
0.1,log-uni-long,1,uni-light,1.0,1.0
0.30000000000000004,uni-long,1,exp-light,1.0,1.0
